model_key,model,hallucination_rate_pct,factual_consistency_rate_pct,answer_rate_pct,avg_summary_length,model_size,accessibility,business_hallucination_pct,business_answer_pct,education_hallucination_pct,education_answer_pct,finance_hallucination_pct,finance_answer_pct,law_hallucination_pct,law_answer_pct,medicine_hallucination_pct,medicine_answer_pct,politics_hallucination_pct,politics_answer_pct,science_hallucination_pct,science_answer_pct,sports_hallucination_pct,sports_answer_pct,stocks_hallucination_pct,stocks_answer_pct,technology_hallucination_pct,technology_answer_pct,low_complexity_text_hallucination_pct,low_complexity_text_answer_pct,high_complexity_text_hallucination_pct,high_complexity_text_answer_pct
finix-s1-32b,antgroup/finix_s1_32b-,1.8,98.2,99.5,172.4,small,commercial,2.152,99.429,0.126,99.749,1.178,96.709,0.594,99.763,0.561,99.72,0.829,99.862,1.378,100.0,0.505,100.0,2.679,99.851,7.838,99.763,0.607,99.895,2.946,99.086
gemini-2.5-flash-lite,google/gemini-2.5-flash-lite-,3.3,96.7,99.5,95.7,large,commercial,3.429,99.857,1.009,99.623,3.295,99.873,2.751,99.052,0.985,99.441,2.075,99.724,2.144,100.0,3.756,99.495,5.24,99.257,7.757,99.289,2.784,99.446,3.796,99.645
phi-4,microsoft/Phi-4-,3.7,96.3,80.7,120.9,small,open,4.045,63.481,1.758,64.322,2.24,79.114,2.871,74.289,1.101,76.224,4.688,97.103,2.836,81.011,5.471,99.697,6.129,99.406,3.344,70.853,3.694,98.523,3.593,63.595
llama-3.3-70b,meta-llama/Llama-3.3-70B-Instruct-Turbo-,4.1,95.9,99.5,64.6,large,open,4.578,99.715,1.508,100.0,11.664,96.582,2.607,100.0,1.259,100.0,2.483,100.0,2.144,100.0,2.929,100.0,4.309,100.0,7.674,98.815,2.268,100.0,5.949,99.01
snowflake-arctic,snowflake/snowflake-arctic-instruct-,4.3,95.7,62.7,81.4,large,open,3.646,54.779,3.061,49.246,3.738,67.722,4.989,54.621,2.571,54.406,3.32,66.483,2.75,61.256,4.949,79.596,8.612,84.547,2.685,52.962,3.236,94.541,7.132,32.039
gemma-3-12b,google/gemma-3-12b-it-,4.4,95.6,97.4,89.7,small,open,10.355,96.434,2.528,99.372,3.608,87.722,2.536,98.104,2.125,98.741,3.724,100.0,1.7,99.081,7.273,100.0,6.389,100.0,3.755,94.668,3.982,100.0,4.898,94.846
mistral-large-2411,mistralai/mistral-large-2411,4.5,95.5,99.9,85.0,large,open,6.847,100.0,3.015,100.0,5.823,100.0,3.199,100.0,2.801,99.86,3.867,99.862,3.828,100.0,5.359,99.899,6.399,99.851,4.265,100.0,4.59,99.974,4.472,99.924
qwen3-8b,qwen/qwen3-8b-,4.8,95.2,99.9,83.6,small,open,5.991,100.0,2.136,100.0,7.342,100.0,2.966,99.882,2.384,99.72,3.172,100.0,3.675,100.0,4.545,100.0,9.807,100.0,6.651,99.763,4.593,99.895,5.053,99.975
mistral-small,mistralai/mistral-small-2501,5.1,94.9,97.9,98.8,small,open,8.921,99.144,2.897,99.749,8.277,93.291,2.805,97.156,2.68,99.161,4.603,98.897,3.236,99.387,5.171,97.677,4.141,96.88,8.183,98.46,4.372,98.919,5.838,96.979
nova-2-lite,amazon/nova-2-lite-v1:0-,5.1,94.9,99.6,94.1,unknown,commercial,9.714,99.857,3.141,100.0,6.692,98.354,2.994,98.934,1.678,100.0,3.448,100.0,3.692,99.541,5.859,100.0,8.048,99.703,6.19,99.526,5.066,99.947,5.193,99.238
nova-pro,amazon/nova-pro-v1:0-,5.1,94.9,99.3,66.2,unknown,commercial,6.322,99.287,1.884,100.0,12.785,100.0,3.44,99.882,1.69,99.301,6.069,100.0,3.692,99.541,4.141,100.0,6.845,99.851,4.455,95.735,3.853,99.921,6.322,98.781
granite-4.0-h-small,ibm-granite/granite-4.0-h-small-,5.2,94.8,100.0,107.4,small,open,5.706,100.0,4.146,100.0,12.405,100.0,3.081,100.0,1.958,100.0,2.345,100.0,3.522,100.0,6.162,100.0,5.349,100.0,6.28,100.0,3.692,100.0,6.626,100.0
deepseek-v3.2-exp,deepseek-ai/DeepSeek-V3.2-Exp-,5.3,94.7,96.6,64.6,large,open,6.676,98.288,2.427,98.367,14.647,95.063,2.651,98.341,2.047,95.664,4.342,98.483,2.5,98.009,4.49,98.99,5.345,86.181,7.607,96.564,3.455,95.411,7.017,97.69
jamba-mini-2,ai21labs/jamba-mini-2-,5.3,94.7,99.6,109.4,large,open,7.461,99.429,3.392,100.0,9.505,97.215,1.422,100.0,2.381,99.86,1.793,100.0,5.513,100.0,3.838,100.0,6.984,100.0,11.337,99.289,2.848,100.0,7.732,99.162
